id,ownerAgencyName,name,applications,projectStatus,businessValue,projectRisk,lifecycleCustom:planningStarted,lifecycleCustom:approved,lifecycleCustom:projectedStart,lifecycleCustom:cancelled,lifecycleCustom:projectedCompletion
07ec9a62-5e84-42a7-8fd1-5802d05a838d,Attorney General (Dept) / Crime Prevention & Justice Administration Division,Juvenile Justice Information System - Phase 3 Implementation,Juvenile Justice information System (JJIS),,,,,,2018-11-01,,2020-11-01
213c3b97-bfcd-4aca-a225-01cb0408697d,Budget & Finance (Dept) / Employer-Union Health Trust Fund,BUF - EUTF - Cloud Hosting (FY20),BUF - EUTF - Health Benefits Administration System (BAS),,largeBusinessBenefit,lowProjectRisk,,,2019-11-02,,2020-11-02
ac30c21a-659f-4f17-b345-039dc8e3682a,Hawaiian Home Lands (Dept) / Homestead Services Division,Water billing system - Licensing/Support FY20,Utility Star Gold Version 9.0,green,,,,,2019-11-14,,2020-11-13
a0ab9a23-d9b3-4c1d-b7e4-e1266f3ed26d,Attorney General (Dept) / Hawaii Criminal Justice Data Center,CJIS-Hawaii - CHIEF,,,,,,,2019-03-12,,2020-11-23
82bae2a1-199a-46ef-ae36-f9deb8b238be,Health (Dept) / Health Resources Administration,DOH HR Maven - Disease Surveillance COTS,DOH Electronic Disease Surveillance System,,significantBusinessBenefit,moderateProjectRisk,,,2019-12-20,,2020-11-30
fbd2c979-4ad9-4558-a9c7-126c41436613,Budget & Finance (Dept) / Employee Retirement System,BUF - ERS - Accounting System Upgrade / Replacement,BUF - ERS - Accounting System (Cloud),,,moderateProjectRisk,,,2019-04-16,,2020-12-01
f98a3ba6-44d0-47bd-8e41-8f4107904fed,Human Services (Dept) / Office of Information Technology,ADOBE Forms & Sites,,,,,,,2018-12-10,,2020-12-09
e47a59f0-850c-4abf-8cb6-507e8ff89acd,Defense (Dept) / Chief Information Officer,INET Expansion,,green,significantBusinessBenefit,,,,2018-10-05,,2020-12-13
2d2151c3-a375-4f14-a7ff-070f7d980a8c,Transportation (Dept) / Admin Division,DOT-ADMIN: Computer Room Core Network Upgrade,,green,largeBusinessBenefit,moderateProjectRisk,,,2018-08-17,,2020-12-15
673b7330-55ba-4d83-983a-84e84653b5e2,Transportation (Dept) / Airports Division,Upgrade and Maintain PropWorks (FY20),,,,,,,2019-09-16,,2020-12-15
9c7993c2-d8df-4f7a-853f-fa798b67fa68,Attorney General (Dept) / Hawaii Criminal Justice Data Center,ABIS,ABIS - Automated Biometric Identification System,,,,,,2017-03-26,,2020-12-26
32d99785-1985-4dd8-a4d9-4fed2c7a7392,Human Services (Dept) / Office of Information Technology,Network Support,,,,,,,2018-07-01,,2020-12-29
56021c43-0ad8-4d8b-81dd-1eeeab6642b2,Attorney General (Dept) / Hawaii Criminal Justice Data Center,Analytics,HIJIS - Hawaii Integrated Justice Information Sharing,,largeBusinessBenefit,,,,2020-01-01,,2020-12-30
6ebae61b-cd29-449e-8175-01d0210c7117,Transportation (Dept) / Admin Division,OA Software Maintenance 1/2,,,,,,,2019-07-03,,2020-12-30
a44b25f9-5c5a-4f3d-9e65-dc73cdb8d6c6,Attorney General (Dept) / Hawaii Criminal Justice Data Center,Query - Vehicles,,,,,,,2020-01-01,,2020-12-30
f213f04c-ac0c-4363-89e5-a383ede43150,Attorney General (Dept) / Hawaii Criminal Justice Data Center,Telecommunications,,,,,,,2017-07-01,,2020-12-30
cf01c338-db5c-437b-ba12-d10360c9798d,Transportation (Dept) / Admin Division,Alternate DOT-to-NGN Circuit,,green,significantBusinessBenefit,lowProjectRisk,,,2018-05-15,,2020-12-31
c37180b2-9695-46f7-9b7a-3269f35f3e60,Accounting & General Services (Dept) / Administrative Services Office,Annual 1099 Reporting (Operational),,,,,,,2018-01-01,,2020-12-31
b2bc68bd-85c0-4a5f-a15c-845c759cb523,Defense (Dept) / Chief Information Officer,Bandwidth Upgrades at Remote Offices,,green,significantBusinessBenefit,moderateProjectRisk,2018-08-01,2019-01-01,2019-01-01,,2020-12-31
99164164-929c-4678-9b4c-8628ee2a4947,Commerce & Consumer Affairs (Dept) / Business Registration Division,BREG – Securities IT solution,,,,,,,2018-01-01,,2020-12-31
c3d79293-9528-445d-9181-d74d667eece6,Budget & Finance (Dept) / Employee Retirement System,BUF - ERS - Replacement of Current Telephone System with ACD System,,,,,,,2020-07-01,,2020-12-31
425a672b-50c4-4f17-b41a-50c0bf3defbb,Human Services (Dept) / Benefits Employment and Support Services Division,Cares Act Projects,HANA;P-EBT Status Portal,,significantBusinessBenefit,moderateProjectRisk,2020-05-15,,,,2020-12-31
d117816e-8f9e-4bbb-90bb-08c26b7b4ce7,Health (Dept) / Health Resources Administration,DOH DH Re-engineer the Vital Statistics System (Phase I),DOH Electronic Birth Reporting System (EBRS);DOH Electronic Death Reporting System (EDRS);DOH Electronic Marriage Application and License Reporting System;Vital Statistics System (VSS),,significantBusinessBenefit,highProjectRisk,,,2018-07-02,,2020-12-31
812d0cb3-5156-4143-86aa-6e36802bbefe,Attorney General (Dept) / Child Support Enforcement Agency,DSS System - Maintenance / Support,Decision Support System (DSS),green,significantBusinessBenefit,highProjectRisk,,,2020-01-01,,2020-12-31
87c170ad-c5bd-4e45-98f2-9b98a5ae5581,"Business, Economic Dev & Tourism (Dept) / Foreign Trade Zone Division",FTZ-Warehouse Inventory Mgnt Software and Hardware,Hawaii Foreign-Trade Zone Information Processing System (HFTZIPS) Inventory Management System,,,,,,2020-07-01,,2020-12-31
177761b9-55dc-406d-8571-c7b4242b3e80,Accounting & General Services (Dept) / State Procurement Office,HANDS,,,,,,,2018-01-01,,2020-12-31
a470c688-d2d2-4949-8c68-16ef31cf860d,Human Resources Development (Dept) / Information Systems Office,HRDNet Desktop Refresh,,,,,,,2019-07-02,,2020-12-31
416fa5e1-dbf3-436c-83e0-f35160b59a4e,Accounting & General Services (Dept),Inventory System (Operational),,,,,,,2018-01-01,,2020-12-31
ff87180c-eb59-4209-8fb6-e0d2aade5c96,Attorney General (Dept) / Hawaii Criminal Justice Data Center,LOTC,,,,,,,2015-12-31,,2020-12-31
1b1227c7-66d2-4531-b109-6eee9676ba8a,Accounting & General Services (Dept) / Central Services Division,Materials Inventory System (Operational),,,,,,,2018-01-01,,2020-12-31
a88f1e3e-0fc1-49cc-b235-ab65fb486732,Accounting & General Services (Dept),Microcomputer Maintenance and Replenishment,,,,,,,2018-01-01,,2020-12-31
